Nome do campo,Campo,Tipo,Categorias,Descrição,Característica,DBF
58. Baciloscopia após 6º mês,st_baciloscopia_apos_6_mes,,,"Resultado das baciloscopias de
escarro para BAAR
(Bacilo Alcóol-
Resistentes)
realizadas em
amostras colhidas
após o 6º mês de
Tratamento.","Campo Essencial

Quando o campo 35
(Forma) = 2
(Extrapulmonar) será
preenchido
automaticamente o
campo 58 (Baciloscopia
após 6º mês) = 4 Não se
Aplica)",BACILOSC_APOS_6
59. Nº de Prontuário atual,nu_prontuario_atual,,,"Identificador do
prontuário atual na
unidade de saúde","Campo alimentado
automaticamente pelo
sistema a partir do
campo 31 (Nº do
Prontuário) da
notificação.
Preenchimento
automático no
momento da digitação
da ficha de notificação/
investigação.
O campo será alterado
quando há vinculação
de 2 registros (Regra de
vinculação) devido a
transferência do caso de
uma unidade para
outra.",NU_PRONT_AT
60. Tratamento Diretamente Observado (TDO) realizado,"tp_tratamento_acompanhame
nto",,,"Informar se foi
realizado o
Tratamento
Diretamente Observado durante
todo o tratamento
do Caso
Para ser considerado
TDO realizado são
necessárias 24 doses
observadas na fase
intensiva e 48 doses
observadas na fase
de manutenção.",Campo Essencial,TRATSUP_AT
61. Total de Contatos Examinados,nu_contato_examinado,,,"Preencher com o
total de contatos
examinados na
investigação e
acompanhamento
do caso.","Campo Essencial
Total de contatos
examinados ≤ Total de
contatos identificados
(campo 47)",NU_CONT_EX
62. Situação de encerramento,tp_situacao_encerramento,,,"Situação de
encerramento do
caso notificado","Campo Obrigatório
quando Campo 66 (Data
de Encerramento)
estiver preenchido.
Quando preenchida
com a opção= 5
(Transferência),
habilitar o campo 63 (Se
transferência).
Quando o campo 62
(situação de
encerramento) for
preenchido com as
opções 1, 2, 3, 4,6 ou 10
e o campo 40 (HIV)
estiver preenchido com
a opção= 3 (Em andamento), este deve
ser alterado
automaticamente para
4 (Não realizado)
Quando o campo 62
(situação de
encerramento) for
preenchido com as
opções 1,2,3,4,6 ou 10
e o campo 43 (Cultura)
estiver preenchido com
a opção= 3 (Em
andamento), este deve
ser alterado
automaticamente para
4 (Não realizado)
O campo 62 (Situação
de Encerramento)
deverá ser preenchido
automaticamente com a
opção 7 (TB DR) se
campo 45 (Teste de
Sensibilidade) for
preenchido com as
opções 1,2 ou 3",SITUA_ENCE
63. Se transferência,tp_transf,,,"Preencher com o
código
correspondente se a
situação de
encerramento for
por “transferência”.","Campo obrigatório se o
campo 62 (Situação de
Encerramento)= 5
(transferência)
Se campo 63 (Se
transferência) = 2
preencher
automaticamente o
campo 64 (UF de
transferência) = UF de notificação e habilita o
campo 65 ( Município
de transferência)
Se campo 63 (Se
transferência) = 2 ou 3
os campos 64 (UF de
transferência) e 65
(Município de
transferência) deverão
ser habilitados.",TRANSF
64. UF de Transferência (destino do paciente),co_uf_transf,,,"UF de Transferência,
para os pacientes
que forem
transferidos para
outro município e/ou
outro estado","Campo Obrigatório se
campo 63 (Se
transferência)= 3
O campo 64 (UF de
transferência) deverá
ser preenchido
automaticamente com a
UF de notificação,
quando o campo 63 (Se
transferência) = 2
Utilizar Regras de UF",SG_UF_TRANSF
65. Município de Transferência (destino do paciente),co_municipio_transf,,,"Município de
transferência para
onde o paciente foi
transferido","Campo Obrigatório se
campo 63 (Se
transferência)= 2 ou 3
Utilizar Regras de
Município",MUN_TRANSF
66. Data de encerramento,"dt_encerramento Date 
",,,,"Campo Obrigatório
Quando campo 62
(Situação de encerramento) for
preenchido.
Data encerramento
posterior ou igual Data
de notificação","DT_ENCERRA 
"
Oportunidade,,,,"Oportunidade de
encerramento
Dados preenchidos
automaticamente a
partir de cálculo do
intervalo entre a
data de
encerramento e a
data de notificação","Campo preenchido
automaticamente com
1 se o intervalo entre a
data de encerramento e
a data de notificação for
≤ o prazo de
oportunidade (tabela).",OPORTU
Data de oportunidade,,,,,"Data preenchida
automaticamente
quando Status for
preenchido.
Campo inabilitado para
edição.",DT_OPORTU
,,,,,,
